This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.5.18)  22 JUN 2018 22:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5-Roomba.tex
(./5-Roomba.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (22.50008pt too wide) in paragraph at lines 225--226
\OT1/cmr/m/n/10 obot. 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.227 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (13.05559pt too wide) in paragraph at lines 227--228
[]\OT1/cmr/m/n/10 [H] 
 []

! Undefined control sequence.
l.229     \includegraphics
                          [width=1.0\textwidth]{figures/Vacuum/vacuumGUI.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.229     \includegraphics[width=1.0\textwidth]
                                               {figures/Vacuum/vacuumGUI.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.229     \includegraphics[width=1.0\textwidth]
                                               {figures/Vacuum/vacuumGUI.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.230 		\caption
                {Interfaz gr√°fica}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (196.54214pt too wide) in paragraph at lines 229--232
 \OT1/cmr/m/n/10 [width=1.0]figures/Vacuum/vacuumGUI.png 
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 229--232
 \OT1/cmr/m/n/10 In- 
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 229--232
 \OT1/cmr/m/n/10 ter- 
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 229--232
 \OT1/cmr/m/n/10 faz 
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 229--232
 \OT1/cmr/m/n/10 gr- 
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 229--232
 \OT1/cmr/m/n/10 fica 
 []


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.237 \section
              {Soluci√≥n de referencia}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (31.66675pt too wide) in paragraph at lines 237--239
[]\OT1/cmr/m/n/10 Solucin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ref-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (12.36115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 En
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 esta
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 prc-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 tica
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (31.94452pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 plantea
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 lema
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 bar-
 []


Overfull \hbox (17.25005pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 rido
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 cie
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 robot
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 rador
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 tiene
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (12.30556pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ser
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 paz
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (25.05557pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 recor-
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 rer
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (26.97229pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 mayor
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 parte
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 posi-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 suelo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 casa
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ha-
 []


Overfull \hbox (27.77783pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ciendo
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 uso
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (9.50002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 su
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 paci-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 tolo-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 izacin
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 mapa
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (23.0556pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 dicha
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 casa.
 []


Overfull \hbox (11.25003pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 La
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 solu-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (17.25003pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 gra-
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 mado
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (28.63893pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 fichero
 []


Overfull \hbox (76.27715pt too wide) in paragraph at lines 237--239
\OT1/cmtt/m/n/10 MyAlgorithm.py\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (28.05565pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 mtodo
 []


Overfull \hbox (17.961pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/it/10 ``ex-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (25.81096pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/it/10 cute''\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (28.05565pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 mtodo
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 prin-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 ci-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 pal
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 solu-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 237--239
\OT1/cmr/m/n/10 cin. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (11.25003pt too wide) in paragraph at lines 240--241
[]\OT1/cmr/m/n/10 La
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 solu-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (28.6945pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 vidirse
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (26.75005pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 partes
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 prin-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 ci-
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 pales:
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 (a)
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 plan-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 cacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 ruta;
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 (b)
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 pi-
 []


Overfull \hbox (24.72227pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 lotaje
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (26.41675pt too wide) in paragraph at lines 240--241
\OT1/cmr/m/n/10 robot. 
 []

! Undefined control sequence.
l.242 \subsection
                 {Planificaci√≥n de la ruta}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (50.69456pt too wide) in paragraph at lines 242--243
[]\OT1/cmr/m/n/10 Planificacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 242--243
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 242--243
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 242--243
\OT1/cmr/m/n/10 ruta 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
\citation{algorithm}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.244 ... un algoritmo en zigzag ~\cite{algorithm}
                                                   ~\cite{algorithm1} ~\cite...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `algorithm' on page  undefined on input line 244.

\citation{algorithm1}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.244 ...gzag ~\cite{algorithm} ~\cite{algorithm1}
                                                   ~\cite{algorithm2}. Para ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `algorithm1' on page  undefined on input line 244.

\citation{algorithm2}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.244 ...hm} ~\cite{algorithm1} ~\cite{algorithm2}
                                                  . Para llevarlo a cabo se ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `algorithm2' on page  undefined on input line 244.

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!

Overfull \hbox (20.44449pt too wide) in paragraph at lines 244--245
[]\OT1/cmr/m/n/10 Para
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 244--245
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 244--245
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 244--245
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--245
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 244--245
\OT1/cmr/m/n/10 ruta
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 244--245
